symbol,description,exchange,sector,industry,open,high,low,Close,Change%,MarketCap,Volume,Currency
2020,2020 Bulkers Ltd.,OSL,Transportation,Marine Shipping,4.0,4.088,3.9,3.91,-1.0126582278481022,79551981.0,101196,NOK
5PG,5th Planet Games A/S,OSL,Technology Services,Packaged Software,1.265,1.265,1.265,1.265,0.7968127490039849,337442643.0,29346,NOK
AASB,Aasen Sparebank,OSL,Finance,Savings Banks,134.0,134.0,134.0,134.0,2.8080405094368546,231788374.0,150,NOK
ABG,ABG Sundal Collier Holding ASA,OSL,Finance,Investment Banks/Brokers,7.4,7.4,7.17,7.17,-0.9668508287292857,3779757127.0,1516913,NOK
ABS,Arctic Bioscience AS,OSL,Health Technology,Pharmaceuticals: Major,2.6,2.78,2.6,2.78,-0.3584229390681086,75207950.0,1372,NOK
ABTEC,Aqua Bio Technology ASA,OSL,Process Industries,Chemicals: Major Diversified,5.2,5.2,5.1,5.2,-2.985074626865674,83007022.0,8391,NOK
ACED,Ace Digital AS,OSL,Technology Services,Packaged Software,0.374,0.468,0.374,0.458,1.7777777777777792,56630249.0,42540,NOK
ACR,Axactor ASA,OSL,Commercial Services,Miscellaneous Commercial Services,5.18,5.19,5.05,5.11,-1.9193857965450989,4197563218.9999995,211088,NOK
ADS,ADS Maritime Holding Plc,OSL,Transportation,Marine Shipping,2.58,2.58,2.58,2.58,0.0,183204127.0,25000,NOK
AFG,AF Gruppen ASA Class A,OSL,Industrial Services,Engineering & Construction,189.8,190.6,187.6,187.6,-1.0548523206751055,21536478843.0,16377,NOK
AFISH,Arctic Fish Holding AS,OSL,Process Industries,Agricultural Commodities/Milling,26.6,26.6,26.6,26.6,5.555555555555564,1134124812.0,7,NOK
