symbol,description,exchange,sector,industry,open,high,low,Close,Change%,MarketCap,Volume,Currency
AERO,Aerodrom Nikola Tesla AD,BELEX,Transportation,Other Transportation,2089,2089,2089,2089,0.0,72994456329,10,RSD
AVEN,Autoventil AD,BELEX,Producer Manufacturing,Auto Parts: OEM,1700,1700,1700,1700,0.0,255870391,16,RSD
BASB,BAS Beogradska autobuska stanica a.d. Beograd,BELEX,Transportation,Other Transportation,1515,1515,1515,1515,0.0,471448304,320,RSD
DINNP1,Philip Morris Operations a.d. Pref Bearer Shs 3,BELEX,Consumer Non-Durables,Tobacco,1230,1230,1230,1230,0.0,53683874329,6,RSD
DINNPB,Philip Morris Operations a.d. Pref.Shs,BELEX,Consumer Non-Durables,Tobacco,9099,9099,9099,9099,3.3977272727272725,53683874329,20,RSD
DINNPP,Philip Morris Operations a.d. Shs Pref.,BELEX,Consumer Non-Durables,Tobacco,862,862,862,862,0.0,53683874329,13,RSD
DNOS,Dunav Osiguranje AD,BELEX,Finance,Multi-Line Insurance,1890,1890,1890,1890,2.1621621621621623,28707592363,25,RSD
DNREM,Dunav Re Ad,BELEX,Finance,Specialty Insurance,7600,7600,7600,7600,-29.629629629629626,7448889200,324,RSD
ENHL,Energoprojekt Holding ad Beograd,BELEX,Industrial Services,Engineering & Construction,497,497,497,497,-0.4008016032064128,5384294956,7000,RSD
FINT,Fintel Energija AD,BELEX,Utilities,Electric Utilities,600,600,600,600,0.0,15906303406,60,RSD
GFOM,Gosa FOM a.d.,BELEX,Producer Manufacturing,Trucks/Construction/Farm Machinery,1500,1500,1500,1500,7.142857142857142,2053504586,53,RSD
IMPL,Impol Seval AD,BELEX,Non-Energy Minerals,Aluminum,5500,5500,5500,5500,0.0,5182578325,2,RSD
JESV,Jedinstvo AD Sevojno,BELEX,Industrial Services,Engineering & Construction,8999,9000,8999,9000,0.011112345816201801,1930454895,102,RSD
LSTA,"SP Lasta a.d., Beograd",BELEX,Transportation,Other Transportation,665,665,665,665,0.0,1529538654,92,RSD
MTLC,Metalac AD,BELEX,Producer Manufacturing,Miscellaneous Manufacturing,2050,2050,2050,2050,2.5,3869740009,12,RSD
PUUE,Putevi AD,BELEX,Industrial Services,Engineering & Construction,902,902,900,900,-25.0,885981413,57,RSD
TGAS,Messer Tehnogas AD,BELEX,Process Industries,Industrial Specialties,34999,34999,34999,34999,-0.002857142857142857,36283027530,27,RSD
