symbol,description,exchange,sector,industry,open,high,low,Close,Change%,MarketCap,Volume,Currency
AERO,Aerodrom Nikola Tesla AD,BELEX,Transportation,Other Transportation,2000,2090,2000,2050,-1.3474494706448508,72784299545.0,5151,RSD
AVEN,Autoventil AD,BELEX,Producer Manufacturing,Auto Parts: OEM,1700,1700,1700,1700,-29.166666666666668,255870391.0,65,RSD
DINNP1,Philip Morris Operations a.d. Pref Bearer Shs 3,BELEX,Consumer Non-Durables,Tobacco,1230,1230,1230,1230,0.0,78422079953.0,6,RSD
DINNPB,Philip Morris Operations a.d. Pref.Shs,BELEX,Consumer Non-Durables,Tobacco,9099,9099,9099,9099,3.3977272727272725,78422079953.0,20,RSD
DINNPP,Philip Morris Operations a.d. Shs Pref.,BELEX,Consumer Non-Durables,Tobacco,862,862,862,862,0.0,78422079953.0,13,RSD
DNOS,Dunav Osiguranje AD,BELEX,Finance,Multi-Line Insurance,1860,1860,1850,1850,-2.1164021164021163,28692403161.0,1000,RSD
DNREM,Dunav Re Ad,BELEX,Finance,Specialty Insurance,7600,7600,7600,7600,-29.629629629629626,7448889200.0,324,RSD
ENHL,Energoprojekt Holding ad Beograd,BELEX,Industrial Services,Engineering & Construction,499,499,499,499,8.478260869565217,5405962139.0,5956,RSD
GFOM,Gosa FOM a.d.,BELEX,Producer Manufacturing,Trucks/Construction/Farm Machinery,1500,1500,1500,1500,7.142857142857142,2053504586.0,53,RSD
IMPL,Impol Seval AD,BELEX,Non-Energy Minerals,Aluminum,5500,5500,5500,5500,0.0,5182578325.0,27,RSD
JESV,Jedinstvo AD Sevojno,BELEX,Industrial Services,Engineering & Construction,8999,9000,8999,9000,0.011112345816201801,1930454895.0,102,RSD
LSTA,"SP Lasta a.d., Beograd",BELEX,Transportation,Other Transportation,665,665,665,665,0.0,1529538654.0,92,RSD
MTLC,Metalac AD,BELEX,Producer Manufacturing,Miscellaneous Manufacturing,2000,2000,2000,2000,0.0,3869740009.0,995,RSD
TGAS,Messer Tehnogas AD,BELEX,Process Industries,Industrial Specialties,32900,35000,32900,35000,6.382978723404255,35088797595.0,65,RSD
TRBG,Termika-Beograd a.d.,BELEX,Process Industries,Industrial Specialties,3390,3390,3390,3390,-0.29411764705882354,,2,RSD
